Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.483 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.483 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.483 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.483 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.483 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.483 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.483 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.483 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.483 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:44.483 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:44.483 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=10 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=10 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=18 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=18 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=9 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=9 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=12 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=12 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=14 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=14 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=13 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=13 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=11 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=11 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=19 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=19 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::createRmCfg
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::isAllowHDDSSDMix
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::isAllowHDDSSDMix retCode = 0
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::isAllowMixInLd
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::isAllowSSDMixInLd
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::isAllowSSDMixInLd
Tue Apr 12 15:06:44.484 2022 : Entering RmDataMfi::getVdCount
Tue Apr 12 15:06:44.484 2022 : Entering MfiData::getMrLdList
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl DCMD=3010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.484 2022 : Exiting MfiData::getMrLdList Ld count = 8
Tue Apr 12 15:06:44.484 2022 : Exiting RmDataMfi::getVdCount
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMaxAllowedVd
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMaxAllowedVd
Tue Apr 12 15:06:44.484 2022 : Drive is configurable deviceID=15 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=15 (PdDataMfi::isPDPIEligibile) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=15 (PdDataMfi::getDeviceType) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=15 (PdDataMfi::getEnclDeviceId) value=8
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=15 (PdDataMfi::getSlotNumber) value=11
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=16 (PdDataMfi::getDeviceType) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=16 (PdDataMfi::getEnclDeviceId) value=8
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=16 (PdDataMfi::getSlotNumber) value=9
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=17 (PdDataMfi::getDeviceType) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=17 (PdDataMfi::getEnclDeviceId) value=8
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=17 (PdDataMfi::getSlotNumber) value=8
Tue Apr 12 15:06:44.484 2022 : Drive is configurable deviceID=17 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:44.484 2022 : Entering AddVDCp::cfgOnNewArray
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getSupportedRaidLevels
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getSupportedRaidLevels
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::isPISupported
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::isPISupported
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getDefaultStrpSz
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e0201 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMFCdata retCode = 0
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getDefaultStrpSz
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getDefaultCachePolicy
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getDefaultCachePolicy
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getDefaultRdPolicy
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getDefaultRdPolicy
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getDefaultWrPolicy
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getDefaultWrPolicy retCode = 0
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getDefaultWriteCacheBadBBU
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getDefaultWriteCacheBadBBU
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::isSlicingSupportedWithSpanning
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::isSlicingSupportedWithSpanning retCode = 0
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getDefaultDiskCachePolicy
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.484 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getDefaultDiskCachePolicy
Tue Apr 12 15:06:44.484 2022 : Drive is configurable deviceID=15 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:44.484 2022 : Drive is configurable deviceID=16 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:44.484 2022 : Drive is configurable deviceID=17 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:44.484 2022 : Drive is configurable deviceID=20 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=15 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=15 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=15 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=16 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=16 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=16 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=17 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=17 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=17 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=20 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=20 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.484 2022 : Drive deviceID=20 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getSupportedRaidLevels
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getSupportedRaidLevels
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.484 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.484 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : getMinPdPerSpan return code is 0 minPdPerSpan is 1 for raidlevel 0 
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:44.485 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:44.485 2022 : getMaxPdPerSpan return code is 0 maxPdPerSpan is 32 for raidlevel 0
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getPDSecuredState) value=0
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=15 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=15 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=16 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=16 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=17 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=20 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:44.485 2022 : Drive deviceID=20 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:44.485 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:44.485 2022 : Entering AddVDCp::SpinUpDrives
Tue Apr 12 15:06:44.485 2022 : Entering RmDataMfi::SpinUpPds
